MCP,Date
0.01515,1
0.01296,2
0.01209,3
0.0117,4
0.01166,5
0.01135,6
0.00985,7
0.02051,8
0.02697,9
0.02654,10
0.02759,11
0.02843,12
0.02868,13
0.02882,14
0.02906,15
0.02939,16
0.03139,17
0.03288,18
0.03222,19
0.03063,20
0.02934,21
0.02919,22
0.02872,23
0.0159,24
0.00766,25
0.00702,26
0.00192,27
-5E-05,28
6E-05,29
0.00706,30
0.02933,31
0.02986,32
0.03044,33
0.03063,34
0.03086,35
0.03104,36
0.03097,37
0.03104,38
0.03111,39
0.03141,40
0.03198,41
0.03227,42
0.03192,43
0.03145,44
0.03094,45
0.03078,46
0.03042,47
0.02991,48
0.02808,49
0.02561,50
0.01902,51
0.01315,52
0.01601,53
0.02777,54
0.02914,55
0.03078,56
0.03119,57
0.03118,58
0.03095,59
0.03091,60
0.03074,61
0.03063,62
0.03046,63
0.03043,64
0.03084,65
0.03102,66
0.03078,67
0.03033,68
0.02966,69
0.02872,70
0.0261,71
0.01167,72
0.01007,73
0.00984,74
0.00793,75
0.00523,76
0.00518,77
0.00896,78
0.00872,79
0.01798,80
0.02785,81
0.02871,82
0.02891,83
0.02907,84
0.0292,85
0.0292,86
0.02935,87
0.02968,88
0.03031,89
0.03066,90
0.03045,91
0.02993,92
0.02881,93
0.02856,94
0.02831,95
0.02224,96
0.01992,97
0.01473,98
0.01335,99
0.01096,100
0.02537,101
0.0271,102
0.02772,103
0.02803,104
0.02815,105
0.02854,106
0.02993,107
0.0325,108
0.03171,109
0.03006,110
0.02931,111
0.0297,112
0.03134,113
0.03408,114
0.03239,115
0.03144,116
0.03054,117
0.0294,118
0.02881,119
0.02208,120
0.01384,121
0.01189,122
0.00985,123
0.00509,124
0.00398,125
0.02703,126
0.02827,127
0.02837,128
0.0286,129
0.02871,130
0.0288,131
0.02881,132
0.0288,133
0.02886,134
0.02883,135
0.02900,136
0.03019,137
0.03065,138
0.03022,139
0.02948,140
0.02900,141
0.02834,142
0.02602,143
0.01155,144
0.00926,145
0.00759,146
7E-05,147
8E-05,148
0.00205,149
0.00652,150
0.02847,151
0.03004,152
0.03085,153
0.03017,154
0.02999,155
0.03017,156
0.02983,157
0.03001,158
0.03005,159
0.03027,160
0.03093,161
0.03104,162
0.03043,163
0.02982,164
0.02939,165
0.02859,166
0.02814,167
0.02006,168
0.02201,169
0.01461,170
0.01267,171
0.01134,172
0.01137,173
0.02339,174
0.02933,175
0.03053,176
0.03095,177
0.03081,178
0.03053,179
0.0305,180
0.03013,181
0.0303,182
0.03047,183
0.03059,184
0.03093,185
0.03134,186
0.03084,187
0.03028,188
0.02972,189
0.02941,190
0.02891,191
0.02849,192
0.02718,193
0.0265,194
0.02483,195
0.02666,196
0.02718,197
0.02814,198
0.02998,199
0.0315,200
0.0324,201
0.03225,202
0.03231,203
0.03196,204
0.0304,205
0.03029,206
0.02986,207
0.03011,208
0.03057,209
0.0312,210
0.03059,211
0.02997,212
0.02929,213
0.02855,214
0.02823,215
0.00826,216
0.0083,217
0.00899,218
0.00774,219
0.00891,220
0.00823,221
0.01198,222
0.02957,223
0.03132,224
0.03213,225
0.03123,226
0.0308,227
0.03063,228
0.03017,229
0.03023,230
0.03058,231
0.03137,232
0.03197,233
0.03258,234
0.03200,235
0.03132,236
0.03082,237
0.03023,238
0.02985,239
0.02928,240
0.02922,241
0.02817,242
0.02721,243
0.02709,244
0.02676,245
0.02791,246
0.02801,247
0.02959,248
0.02997,249
0.0303,250
0.03062,251
0.03075,252
0.03059,253
0.03059,254
0.03037,255
0.0305,256
0.03078,257
0.03238,258
0.03125,259
0.03146,260
0.03008,261
0.02946,262
0.01593,263
0.01112,264
0.00181,265
0.00214,266
4E-05,267
0.00011,268
0.00678,269
0.00673,270
0.0009,271
0.00898,272
0.01177,273
0.01301,274
0.01348,275
0.01991,276
0.02141,277
0.02974,278
0.02983,279
0.03007,280
0.03172,281
0.03905,282
0.03873,283
0.03786,284
0.03516,285
0.03285,286
0.03304,287
0.03139,288
0.03014,289
0.02928,290
0.02875,291
0.0285,292
0.02899,293
0.02963,294
0.03306,295
0.04223,296
0.04792,297
0.03992,298
0.0373,299
0.03994,300
0.03988,301
0.0418,302
0.04229,303
0.04423,304
0.05654,305
0.0629,306
0.06169,307
0.05301,308
0.03952,309
0.03909,310
0.03512,311
0.03234,312
0.03039,313
0.02965,314
0.02956,315
0.02915,316
0.02937,317
0.03034,318
0.03594,319
0.06009,320
0.06594,321
0.06606,322
0.06695,323
0.06589,324
0.05857,325
0.05501,326
0.05254,327
0.05186,328
0.05588,329
0.07068,330
0.06800,331
0.05078,332
0.03864,333
0.03487,334
0.03261,335
0.03100,336
0.03155,337
0.03065,338
0.02992,339
0.02963,340
0.02954,341
0.03065,342
0.03768,343
0.05433,344
0.06265,345
0.05668,346
0.05039,347
0.04312,348
0.04148,349
0.04217,350
0.0443,351
0.04583,352
0.05085,353
0.05513,354
0.04175,355
0.03753,356
0.03492,357
0.03342,358
0.03175,359
0.03007,360
0.03005,361
0.02893,362
0.0256,363
0.02142,364
0.02554,365
0.02973,366
0.03208,367
0.03351,368
0.03414,369
0.03368,370
0.03336,371
0.03306,372
0.03292,373
0.03284,374
0.03283,375
0.03281,376
0.03342,377
0.03378,378
0.03287,379
0.0326,380
0.03224,381
0.03143,382
0.03091,383
0.02998,384
0.02953,385
0.02817,386
0.01958,387
0.02043,388
0.02754,389
0.03013,390
0.03278,391
0.0344,392
0.03649,393
0.03578,394
0.03489,395
0.03461,396
0.03396,397
0.03363,398
0.03329,399
0.0332,400
0.03377,401
0.03424,402
0.03345,403
0.03272,404
0.03222,405
0.03164,406
0.03139,407
0.03044,408
0.0305,409
0.02979,410
0.02858,411
0.02679,412
0.02857,413
0.02837,414
0.02855,415
0.03025,416
0.03097,417
0.03139,418
0.03184,419
0.03166,420
0.03128,421
0.03089,422
0.03068,423
0.03088,424
0.03206,425
0.0324,426
0.03235,427
0.03194,428
0.03081,429
0.03047,430
0.03018,431
0.01907,432
0.01588,433
0.01004,434
0.01006,435
0.00948,436
0.01001,437
0.00949,438
0.00852,439
0.00966,440
0.03044,441
0.03049,442
0.03076,443
0.0309,444
0.03078,445
0.03067,446
0.0306,447
0.03064,448
0.03112,449
0.03248,450
0.03247,451
0.03214,452
0.03148,453
0.0312,454
0.03082,455
0.03031,456
0.03001,457
0.02527,458
0.02072,459
0.01395,460
0.01314,461
0.03015,462
0.03191,463
0.03307,464
0.03422,465
0.0342,466
0.03381,467
0.0336,468
0.0334,469
0.0333,470
0.03329,471
0.0336,472
0.0354,473
0.03774,474
0.03544,475
0.03384,476
0.03298,477
0.03241,478
0.03197,479
0.03091,480
0.03145,481
0.03112,482
0.03065,483
0.03029,484
0.03064,485
0.03215,486
0.03357,487
0.04431,488
0.06146,489
0.05579,490
0.05203,491
0.0504,492
0.04498,493
0.04164,494
0.05008,495
0.04959,496
0.05279,497
0.06023,498
0.05514,499
0.04093,500
0.03597,501
0.03418,502
0.03286,503
0.03147,504
0.03194,505
0.0315,506
0.03113,507
0.03102,508
0.03113,509
0.03265,510
0.03447,511
0.05426,512
0.06489,513
0.05251,514
0.04721,515
0.04473,516
0.04141,517
0.04047,518
0.04201,519
0.04483,520
0.06015,521
0.06987,522
0.05015,523
0.04528,524
0.03784,525
0.03573,526
0.03298,527
0.03172,528
0.03206,529
0.03155,530
0.03119,531
0.0311,532
0.03178,533
0.03255,534
0.03415,535
0.04734,536
0.05451,537
0.05128,538
0.0449,539
0.04291,540
0.03987,541
0.03795,542
0.03789,543
0.03978,544
0.04507,545
0.05334,546
0.04154,547
0.0363,548
0.03486,549
0.03422,550
0.03321,551
0.03188,552
0.03208,553
0.03158,554
0.03033,555
0.02999,556
0.0311,557
0.03217,558
0.0352,559
0.04623,560
0.06100,561
0.05771,562
0.04972,563
0.04623,564
0.04288,565
0.03908,566
0.03691,567
0.03614,568
0.03908,569
0.04700,570
0.04067,571
0.03598,572
0.03439,573
0.03372,574
0.03316,575
0.03251,576
0.03264,577
0.03205,578
0.0311,579
0.03067,580
0.03056,581
0.03066,582
0.03094,583
0.03158,584
0.0324,585
0.03316,586
0.03348,587
0.03346,588
0.03325,589
0.03306,590
0.03266,591
0.03269,592
0.03328,593
0.03396,594
0.03372,595
0.03326,596
0.03257,597
0.03192,598
0.03204,599
0.03148,600
0.03056,601
0.01914,602
0.01485,603
0.01314,604
0.01439,605
0.01598,606
0.01432,607
0.0308,608
0.03129,609
0.03202,610
0.03289,611
0.03307,612
0.03298,613
0.03211,614
0.03189,615
0.03217,616
0.03314,617
0.03418,618
0.03385,619
0.0332,620
0.03264,621
0.03199,622
0.03132,623
0.03066,624
0.01263,625
0.01203,626
0.01281,627
0.00998,628
0.0098,629
0.01309,630
0.03205,631
0.03393,632
0.0344,633
0.03412,634
0.03399,635
0.03399,636
0.03394,637
0.0339,638
0.03388,639
0.03392,640
0.03427,641
0.03517,642
0.03474,643
0.03400,644
0.03333,645
0.03311,646
0.03208,647
0.03094,648
0.03125,649
0.03104,650
0.03028,651
0.02957,652
0.03016,653
0.03121,654
0.0331,655
0.03462,656
0.03497,657
0.03455,658
0.03454,659
0.03442,660
0.03404,661
0.03399,662
0.03385,663
0.03376,664
0.03396,665
0.03468,666
0.03399,667
0.0337,668
0.0333,669
0.0329,670
0.0323,671
0.03129,672
0.03109,673
0.03054,674
0.02963,675
0.02898,676
0.02955,677
0.03107,678
0.03315,679
0.03486,680
0.03614,681
0.03545,682
0.03513,683
0.03481,684
0.03411,685
0.03396,686
0.03396,687
0.03403,688
0.03507,689
0.03735,690
0.03605,691
0.03445,692
0.03388,693
0.03317,694
0.03254,695
0.03147,696
0.03111,697
0.03049,698
0.02911,699
0.0292,700
0.03032,701
0.03158,702
0.0333,703
0.03507,704
0.03576,705
0.03536,706
0.03553,707
0.03564,708
0.03527,709
0.03511,710
0.03500,711
0.0348,712
0.03547,713
0.04353,714
0.03659,715
0.03502,716
0.03412,717
0.03372,718
0.03308,719
0.03253,720
0.03224,721
0.03163,722
0.03111,723
0.03112,724
0.03172,725
0.03188,726
0.03372,727
0.03583,728
0.04111,729
0.0381,730
0.03767,731
0.03627,732
0.03725,733
0.0355,734
0.03511,735
0.03455,736
0.03538,737
0.04652,738
0.03967,739
0.03477,740
0.03385,741
0.03346,742
0.03264,743
0.03167,744
0.0307,745
0.02894,746
0.02467,747
0.02087,748
0.02018,749
0.02071,750
0.01757,751
0.02088,752
0.03117,753
0.03132,754
0.0315,755
0.03164,756
0.03147,757
0.0313,758
0.03137,759
0.03201,760
0.03248,761
0.03397,762
0.03378,763
0.03236,764
0.03147,765
0.03149,766
0.03122,767
0.0301,768
0.02473,769
0.02007,770
0.01391,771
0.01274,772
0.01318,773
0.01407,774
0.01256,775
0.01259,776
0.02958,777
0.03052,778
0.03126,779
0.03151,780
0.03172,781
0.03108,782
0.0308,783
0.03103,784
0.03216,785
0.03424,786
0.03415,787
0.03344,788
0.03184,789
0.03178,790
0.03145,791
0.03038,792
0.0303,793
0.03016,794
0.03,795
0.03038,796
0.03078,797
0.03143,798
0.0325,799
0.05008,800
0.06206,801
0.06588,802
0.05581,803
0.05332,804
0.05163,805
0.04608,806
0.03407,807
0.03393,808
0.03398,809
0.03453,810
0.03388,811
0.03289,812
0.03239,813
0.03198,814
0.0313,815
0.02987,816
0.02959,817
0.02944,818
0.02842,819
0.02888,820
0.02997,821
0.03056,822
0.03159,823
0.03268,824
0.03317,825
0.03304,826
0.03331,827
0.03337,828
0.03314,829
0.0331,830
0.03302,831
0.0328,832
0.03306,833
0.05177,834
0.05409,835
0.03342,836
0.03251,837
0.03204,838
0.03158,839
0.0313,840
0.03053,841
0.02998,842
0.02899,843
0.02752,844
0.02805,845
0.02983,846
0.03176,847
0.04197,848
0.04621,849
0.03418,850
0.03254,851
0.03237,852
0.03236,853
0.03239,854
0.03224,855
0.0322,856
0.03237,857
0.04969,858
0.03277,859
0.03231,860
0.03191,861
0.03143,862
0.03106,863
0.02958,864
0.02572,865
0.02094,866
0.02403,867
0.02196,868
0.02707,869
0.02965,870
0.03151,871
0.03321,872
0.03300,873
0.03283,874
0.03267,875
0.03224,876
0.03178,877
0.03189,878
0.0322,879
0.03235,880
0.03259,881
0.03338,882
0.03285,883
0.03244,884
0.03212,885
0.0315,886
0.03082,887
0.0285,888
0.02364,889
0.01951,890
0.01466,891
0.01218,892
0.0128,893
0.01542,894
0.03068,895
0.03214,896
0.03234,897
0.0323,898
0.03218,899
0.0319,900
0.03171,901
0.03126,902
0.03111,903
0.03122,904
0.0313,905
0.03231,906
0.03223,907
0.0319,908
0.03112,909
0.02998,910
0.02899,911
0.02562,912
0.02465,913
0.02406,914
0.0259,915
0.02493,916
0.02599,917
0.02458,918
0.02404,919
0.0277,920
0.02951,921
0.02948,922
0.02900,923
0.02897,924
0.02891,925
0.02878,926
0.02854,927
0.02881,928
0.02924,929
0.03133,930
0.03149,931
0.03109,932
0.02958,933
0.02905,934
0.02755,935
0.0236,936
0.01423,937
0.01302,938
0.01287,939
0.01088,940
0.00972,941
0.00936,942
0.01063,943
0.02722,944
0.02741,945
0.02828,946
0.02875,947
0.02891,948
0.02887,949
0.02867,950
0.02851,951
0.02874,952
0.02902,953
0.03078,954
0.03124,955
0.0311,956
0.03048,957
0.02944,958
0.02932,959
0.02531,960
0.02173,961
0.0239,962
0.02222,963
0.02386,964
0.02308,965
0.02900,966
0.03116,967
0.03244,968
0.03289,969
0.05218,970
0.04688,971
0.04599,972
0.03533,973
0.03227,974
0.03235,975
0.03273,976
0.03292,977
0.05362,978
0.05433,979
0.03294,980
0.03228,981
0.03186,982
0.03105,983
0.0299,984
0.03008,985
0.02991,986
0.02945,987
0.02827,988
0.02805,989
0.03017,990
0.03195,991
0.04794,992
0.04794,993
0.05592,994
0.0541,995
0.03439,996
0.03241,997
0.03198,998
0.03215,999
0.03258,1000
0.03291,1001
0.03839,1002
0.03476,1003
0.03259,1004
0.03196,1005
0.03078,1006
0.02996,1007
0.02786,1008
0.02664,1009
0.02543,1010
0.02602,1011
0.02755,1012
0.02883,1013
0.03034,1014
0.03195,1015
0.03475,1016
0.03374,1017
0.03349,1018
0.03336,1019
0.03253,1020
0.0321,1021
0.03173,1022
0.03192,1023
0.03223,1024
0.03255,1025
0.03333,1026
0.03308,1027
0.03247,1028
0.03174,1029
0.03051,1030
0.02932,1031
0.02011,1032
0.0114,1033
0.0107,1034
0.00994,1035
0.00834,1036
0.01083,1037
0.0145,1038
0.03046,1039
0.03206,1040
0.03221,1041
0.03232,1042
0.03209,1043
0.03176,1044
0.03173,1045
0.03191,1046
0.03197,1047
0.03209,1048
0.03231,1049
0.03284,1050
0.03287,1051
0.03252,1052
0.03225,1053
0.03178,1054
0.03116,1055
0.03004,1056
0.02895,1057
0.02798,1058
0.0278,1059
0.02787,1060
0.02855,1061
0.0301,1062
0.03176,1063
0.03444,1064
0.03239,1065
0.0323,1066
0.03151,1067
0.03143,1068
0.03092,1069
0.03092,1070
0.03116,1071
0.03134,1072
0.03155,1073
0.03256,1074
0.03248,1075
0.03189,1076
0.03147,1077
0.03039,1078
0.02988,1079
0.02609,1080
0.00909,1081
0.01085,1082
0.00491,1083
8E-05,1084
0.01011,1085
0.00842,1086
2E-05,1087
0.01099,1088
0.01826,1089
0.02141,1090
0.02154,1091
0.02308,1092
0.02048,1093
0.01917,1094
0.01661,1095
0.01933,1096
0.02805,1097
0.03,1098
0.03053,1099
0.03019,1100
0.02872,1101
0.02041,1102
0.01667,1103
0.00963,1104
0.00891,1105
5E-05,1106
-0.00069,1107
4E-05,1108
0.00529,1109
0.0001,1110
-0.00377,1111
-6E-05,1112
0.00412,1113
0.01337,1114
0.01681,1115
0.02754,1116
0.02678,1117
0.01291,1118
0.01326,1119
0.01268,1120
0.02623,1121
0.02944,1122
0.03099,1123
0.0308,1124
0.03031,1125
0.02975,1126
0.02964,1127
0.02734,1128
0.0255,1129
0.02423,1130
0.02333,1131
0.01752,1132
0.01963,1133
0.02827,1134
0.03087,1135
0.03184,1136
0.03205,1137
0.03219,1138
0.03213,1139
0.03155,1140
0.03123,1141
0.03119,1142
0.03136,1143
0.0315,1144
0.03173,1145
0.04494,1146
0.07988,1147
0.06554,1148
0.03166,1149
0.03141,1150
0.03092,1151
0.03002,1152
0.02996,1153
0.02986,1154
0.02937,1155
0.02886,1156
0.0292,1157
0.03054,1158
0.03158,1159
0.03306,1160
0.03325,1161
0.03312,1162
0.03288,1163
0.03234,1164
0.03175,1165
0.03181,1166
0.03239,1167
0.03242,1168
0.03274,1169
0.04398,1170
0.04589,1171
0.03344,1172
0.03207,1173
0.03166,1174
0.03119,1175
0.03032,1176
0.02988,1177
0.02963,1178
0.02846,1179
0.02767,1180
0.02877,1181
0.02995,1182
0.03334,1183
0.04745,1184
0.04756,1185
0.04804,1186
0.04816,1187
0.0478,1188
0.04392,1189
0.0439,1190
0.03663,1191
0.04018,1192
0.04229,1193
0.04744,1194
0.05223,1195
0.04747,1196
0.04146,1197
0.03191,1198
0.03094,1199
0.03025,1200
0.03009,1201
0.02947,1202
0.02887,1203
0.02775,1204
0.02837,1205
0.03013,1206
0.03222,1207
0.03902,1208
0.04718,1209
0.04312,1210
0.04405,1211
0.03695,1212
0.03282,1213
0.03198,1214
0.03154,1215
0.03142,1216
0.03167,1217
0.03246,1218
0.0321,1219
0.03153,1220
0.03062,1221
0.03009,1222
0.02895,1223
0.02517,1224
0.02049,1225
0.02215,1226
0.02084,1227
0.01942,1228
0.02102,1229
0.0287,1230
0.03009,1231
0.03379,1232
0.03262,1233
0.0316,1234
0.03142,1235
0.03100,1236
0.03081,1237
0.03066,1238
0.03048,1239
0.03033,1240
0.03047,1241
0.03083,1242
0.0309,1243
0.03051,1244
0.02994,1245
0.02942,1246
0.02884,1247
0.02822,1248
0.02794,1249
0.02391,1250
0.02041,1251
0.02102,1252
0.01867,1253
0.02046,1254
0.02026,1255
0.02643,1256
0.02814,1257
0.02866,1258
0.02833,1259
0.02788,1260
0.0275,1261
0.02726,1262
0.0271,1263
0.02812,1264
0.02904,1265
0.02972,1266
0.02988,1267
0.02938,1268
0.0287,1269
0.02817,1270
0.02808,1271
0.02677,1272
0.02611,1273
0.02163,1274
0.02207,1275
0.01948,1276
0.01628,1277
0.01986,1278
0.01573,1279
0.01573,1280
0.0171,1281
0.02654,1282
0.02686,1283
0.02682,1284
0.02654,1285
0.02578,1286
0.02495,1287
0.0241,1288
0.02481,1289
0.0283,1290
0.0292,1291
0.02895,1292
0.02781,1293
0.0268,1294
0.02666,1295
0.02571,1296
0.0145,1297
0.01509,1298
0.01722,1299
0.01368,1300
0.01400,1301
0.02539,1302
0.02839,1303
0.02953,1304
0.02983,1305
0.02943,1306
0.02881,1307
0.02825,1308
0.02742,1309
0.02746,1310
0.02789,1311
0.02852,1312
0.02889,1313
0.02938,1314
0.02954,1315
0.02929,1316
0.02883,1317
0.02837,1318
0.02745,1319
0.02408,1320
0.02606,1321
0.02387,1322
0.02277,1323
0.02029,1324
0.02182,1325
0.02693,1326
0.02931,1327
0.03006,1328
0.03072,1329
0.03001,1330
0.02959,1331
0.02902,1332
0.02888,1333
0.02901,1334
0.02913,1335
0.02933,1336
0.02933,1337
0.03007,1338
0.03071,1339
0.02996,1340
0.02937,1341
0.02903,1342
0.02876,1343
0.02819,1344
0.02766,1345
0.02716,1346
0.02701,1347
0.02691,1348
0.02786,1349
0.02848,1350
0.03019,1351
0.04505,1352
0.04522,1353
0.04304,1354
0.04393,1355
0.04103,1356
0.03644,1357
0.03878,1358
0.04094,1359
0.0419,1360
0.04181,1361
0.04399,1362
0.07119,1363
0.05737,1364
0.04985,1365
0.04559,1366
0.03035,1367
0.02904,1368
0.02804,1369
0.02789,1370
0.02768,1371
0.02784,1372
0.02815,1373
0.02836,1374
0.02964,1375
0.04431,1376
0.0489,1377
0.04309,1378
0.04449,1379
0.04294,1380
0.04178,1381
0.03332,1382
0.02944,1383
0.02938,1384
0.02934,1385
0.04291,1386
0.04846,1387
0.02978,1388
0.02927,1389
0.02889,1390
