MCP,Date
0.02846,1391
0.02798,1392
0.02743,1393
0.02722,1394
0.02713,1395
0.02736,1396
0.02785,1397
0.02815,1398
0.02907,1399
0.04522,1400
0.04945,1401
0.04977,1402
0.04912,1403
0.04569,1404
0.04291,1405
0.04298,1406
0.03525,1407
0.03455,1408
0.04298,1409
0.0473,1410
0.06468,1411
0.05829,1412
0.04728,1413
0.03975,1414
0.03182,1415
0.0282,1416
0.02799,1417
0.02781,1418
0.02776,1419
0.0278,1420
0.02798,1421
0.02831,1422
0.02898,1423
0.03041,1424
0.03183,1425
0.03367,1426
0.03049,1427
0.03042,1428
0.02987,1429
0.02935,1430
0.02937,1431
0.02993,1432
0.03377,1433
0.04127,1434
0.05992,1435
0.03514,1436
0.02888,1437
0.02839,1438
0.0282,1439
0.0281,1440
0.02786,1441
0.02737,1442
0.02713,1443
0.02781,1444
0.02757,1445
0.02786,1446
0.02733,1447
0.02704,1448
0.02749,1449
0.02817,1450
0.02838,1451
0.02844,1452
0.02800,1453
0.02745,1454
0.02641,1455
0.02666,1456
0.02707,1457
0.02822,1458
0.03287,1459
0.02894,1460
0.02831,1461
0.02806,1462
0.02773,1463
0.0271,1464
0.02652,1465
0.02511,1466
0.02408,1467
0.02404,1468
0.02538,1469
0.0272,1470
0.02875,1471
0.02936,1472
0.02994,1473
0.02968,1474
0.02929,1475
0.02875,1476
0.02851,1477
0.02863,1478
0.02854,1479
0.02848,1480
0.02846,1481
0.02895,1482
0.02995,1483
0.02961,1484
0.02891,1485
0.02861,1486
0.02819,1487
0.02801,1488
0.02792,1489
0.02779,1490
0.02764,1491
0.02795,1492
0.02833,1493
0.02865,1494
0.02959,1495
0.04922,1496
0.05778,1497
0.04767,1498
0.0471,1499
0.04711,1500
0.04036,1501
0.04176,1502
0.04169,1503
0.03856,1504
0.02996,1505
0.04191,1506
0.06869,1507
0.05053,1508
0.03935,1509
0.02907,1510
0.02862,1511
0.02835,1512
0.0283,1513
0.02816,1514
0.02806,1515
0.02825,1516
0.02875,1517
0.02935,1518
0.04221,1519
0.04502,1520
0.05306,1521
0.05200,1522
0.0452,1523
0.04184,1524
0.03502,1525
0.03693,1526
0.04021,1527
0.03119,1528
0.0312,1529
0.04584,1530
0.05803,1531
0.05896,1532
0.04615,1533
0.04244,1534
0.03695,1535
0.02872,1536
0.02792,1537
0.02749,1538
0.02712,1539
0.02741,1540
0.02797,1541
0.02837,1542
0.02899,1543
0.02974,1544
0.05209,1545
0.05982,1546
0.04136,1547
0.03200,1548
0.03039,1549
0.03202,1550
0.0286,1551
0.02861,1552
0.0285,1553
0.02886,1554
0.05414,1555
0.02906,1556
0.02863,1557
0.02841,1558
0.02782,1559
0.02684,1560
0.02524,1561
0.0249,1562
0.02453,1563
0.02497,1564
0.02562,1565
0.02604,1566
0.02698,1567
0.0275,1568
0.0277,1569
0.02764,1570
0.02755,1571
0.02729,1572
0.02682,1573
0.0265,1574
0.02634,1575
0.02632,1576
0.02627,1577
0.02659,1578
0.02686,1579
0.02664,1580
0.02599,1581
0.0257,1582
0.02514,1583
0.02383,1584
0.02452,1585
0.02442,1586
0.02446,1587
0.02465,1588
0.02491,1589
0.0254,1590
0.02606,1591
0.02641,1592
0.02694,1593
0.02713,1594
0.02769,1595
0.02617,1596
0.02508,1597
0.02475,1598
0.02452,1599
0.02448,1600
0.02602,1601
0.02721,1602
0.02748,1603
0.02725,1604
0.02658,1605
0.02514,1606
0.02455,1607
0.01865,1608
0.01567,1609
0.01375,1610
0.0121,1611
0.0114,1612
0.01035,1613
0.0114,1614
0.01149,1615
0.0114,1616
0.0229,1617
0.0237,1618
0.02399,1619
0.02381,1620
0.02336,1621
0.02255,1622
0.0218,1623
0.02158,1624
0.0234,1625
0.02608,1626
0.0268,1627
0.02682,1628
0.02643,1629
0.02612,1630
0.02564,1631
0.02475,1632
0.02426,1633
0.02262,1634
0.02273,1635
0.02276,1636
0.02211,1637
0.02557,1638
0.02741,1639
0.02875,1640
0.03517,1641
0.03082,1642
0.03,1643
0.02973,1644
0.02799,1645
0.02811,1646
0.02821,1647
0.02863,1648
0.02716,1649
0.03061,1650
0.04727,1651
0.04723,1652
0.03043,1653
0.02749,1654
0.02685,1655
0.02594,1656
0.02521,1657
0.02528,1658
0.02463,1659
0.02427,1660
0.02503,1661
0.0265,1662
0.03508,1663
0.04255,1664
0.04458,1665
0.03912,1666
0.03132,1667
0.03001,1668
0.02893,1669
0.02859,1670
0.02818,1671
0.02872,1672
0.03091,1673
0.03809,1674
0.04798,1675
0.0541,1676
0.04256,1677
0.03404,1678
0.03247,1679
0.02677,1680
0.02558,1681
0.02537,1682
0.02515,1683
0.02515,1684
0.02569,1685
0.02705,1686
0.0358,1687
0.04454,1688
0.04373,1689
0.03583,1690
0.03093,1691
0.02977,1692
0.02894,1693
0.02878,1694
0.02842,1695
0.02925,1696
0.03079,1697
0.03724,1698
0.04592,1699
0.04322,1700
0.03589,1701
0.03121,1702
0.02738,1703
0.02587,1704
0.02584,1705
0.02557,1706
0.02549,1707
0.0259,1708
0.02652,1709
0.02717,1710
0.02851,1711
0.03924,1712
0.04226,1713
0.03497,1714
0.03014,1715
0.0297,1716
0.02884,1717
0.02842,1718
0.02769,1719
0.02689,1720
0.02719,1721
0.02944,1722
0.03243,1723
0.02936,1724
0.02727,1725
0.02693,1726
0.0263,1727
0.02536,1728
0.02483,1729
0.02458,1730
0.02456,1731
0.02511,1732
0.02567,1733
0.0266,1734
0.02748,1735
0.04395,1736
0.04377,1737
0.0404,1738
0.03093,1739
0.02875,1740
0.02711,1741
0.02657,1742
0.02643,1743
0.02615,1744
0.02594,1745
0.0262,1746
0.02669,1747
0.02636,1748
0.02579,1749
0.02496,1750
0.02425,1751
0.01817,1752
0.01316,1753
0.00901,1754
0.00465,1755
0.00777,1756
0.00699,1757
0.00908,1758
0.01082,1759
0.01112,1760
0.01401,1761
0.01758,1762
0.01406,1763
0.01223,1764
0.00916,1765
0.00395,1766
0.09000,1767
0.01100,1768
0.01126,1769
0.02234,1770
0.02607,1771
0.02637,1772
0.02514,1773
0.02369,1774
0.02007,1775
0.01096,1776
-2E-05,1777
-0.02508,1778
-0.02506,1779
-0.06026,1780
-0.05065,1781
-0.05012,1782
-0.02008,1783
0.02391,1784
0.02403,1785
0.02469,1786
0.02506,1787
0.02496,1788
0.02471,1789
0.02442,1790
0.02435,1791
0.02428,1792
0.02471,1793
0.02484,1794
0.02586,1795
0.02649,1796
0.02562,1797
0.02482,1798
0.01935,1799
0.00906,1800
7E-05,1801
-0.01287,1802
-0.01001,1803
-4E-05,1804
0.00809,1805
0.01308,1806
0.02491,1807
0.02644,1808
0.02662,1809
0.0265,1810
0.02633,1811
0.02602,1812
0.02583,1813
0.02526,1814
0.02536,1815
0.02579,1816
0.02598,1817
0.02683,1818
0.02851,1819
0.02772,1820
0.02714,1821
0.02674,1822
0.02589,1823
0.02531,1824
0.02499,1825
0.0244,1826
0.02421,1827
0.02407,1828
0.02486,1829
0.02588,1830
0.02645,1831
0.02962,1832
0.03019,1833
0.02964,1834
0.02872,1835
0.02815,1836
0.0269,1837
0.02745,1838
0.02702,1839
0.02664,1840
0.0266,1841
0.02792,1842
0.02931,1843
0.02861,1844
0.02746,1845
0.02741,1846
0.02437,1847
0.02215,1848
0.02384,1849
0.02009,1850
0.01941,1851
0.01197,1852
0.01137,1853
0.0248,1854
0.02619,1855
0.02858,1856
0.02887,1857
0.02808,1858
0.02698,1859
0.0261,1860
0.02556,1861
0.02538,1862
0.02499,1863
0.0247,1864
0.02442,1865
0.02573,1866
0.02622,1867
0.02631,1868
0.02605,1869
0.0254,1870
0.02321,1871
0.01614,1872
0.01106,1873
0.01254,1874
0.0126,1875
0.0156,1876
0.01864,1877
0.02398,1878
0.02494,1879
0.02842,1880
0.02892,1881
0.0272,1882
0.02685,1883
0.02497,1884
0.02434,1885
0.02386,1886
0.02377,1887
0.02364,1888
0.02342,1889
0.02375,1890
0.02456,1891
0.02452,1892
0.02402,1893
0.0232,1894
0.02003,1895
0.00791,1896
0.00011,1897
0.00895,1898
0.00492,1899
0.01025,1900
0.01065,1901
0.02100,1902
0.02375,1903
0.02499,1904
0.02519,1905
0.02498,1906
0.02465,1907
0.02402,1908
0.0238,1909
0.02333,1910
0.02361,1911
0.02414,1912
0.02426,1913
0.02483,1914
0.02583,1915
0.02499,1916
0.02468,1917
0.02424,1918
0.02404,1919
0.02355,1920
0.0238,1921
0.02361,1922
0.0235,1923
0.02341,1924
0.02282,1925
0.0225,1926
0.02276,1927
0.02246,1928
0.02316,1929
0.02354,1930
0.02351,1931
0.02288,1932
0.02269,1933
0.0223,1934
0.0221,1935
0.02197,1936
0.02245,1937
0.0233,1938
0.02414,1939
0.02487,1940
0.02453,1941
0.02400,1942
0.02385,1943
0.02402,1944
0.0231,1945
0.02054,1946
0.02014,1947
0.02059,1948
0.02145,1949
0.0207,1950
0.01949,1951
0.01923,1952
0.02189,1953
0.0239,1954
0.02496,1955
0.02492,1956
0.02469,1957
0.02403,1958
0.02346,1959
0.02331,1960
0.02383,1961
0.02483,1962
0.02921,1963
0.02971,1964
0.02674,1965
0.02623,1966
0.02525,1967
0.02464,1968
0.02523,1969
0.02511,1970
0.02511,1971
0.02506,1972
0.0253,1973
0.0273,1974
0.03554,1975
0.04007,1976
0.04134,1977
0.03904,1978
0.03992,1979
0.03111,1980
0.0291,1981
0.02916,1982
0.02768,1983
0.02745,1984
0.02734,1985
0.02877,1986
0.04609,1987
0.04134,1988
0.0286,1989
0.0274,1990
0.02597,1991
0.02531,1992
0.02592,1993
0.02566,1994
0.0256,1995
0.02586,1996
0.02613,1997
0.02724,1998
0.02818,1999
0.03196,2000
0.04018,2001
0.03176,2002
0.03014,2003
0.02801,2004
0.02716,2005
0.02665,2006
0.02617,2007
0.02597,2008
0.02587,2009
0.02633,2010
0.02646,2011
0.02663,2012
0.02632,2013
0.02575,2014
0.02495,2015
0.02386,2016
0.02403,2017
0.02348,2018
0.02378,2019
0.02461,2020
0.02536,2021
0.02600,2022
0.02692,2023
0.02812,2024
0.02914,2025
0.02847,2026
0.02808,2027
0.0281,2028
0.0279,2029
0.02778,2030
0.02762,2031
0.02761,2032
0.02754,2033
0.02795,2034
0.02916,2035
0.02996,2036
0.02925,2037
0.02798,2038
0.02697,2039
0.02639,2040
0.02601,2041
0.02561,2042
0.02500,2043
0.02574,2044
0.02623,2045
0.02693,2046
0.02855,2047
0.0347,2048
0.03184,2049
0.02931,2050
0.0278,2051
0.02743,2052
0.02679,2053
0.0268,2054
0.02714,2055
0.02775,2056
0.02774,2057
0.02843,2058
0.03035,2059
0.03296,2060
0.02958,2061
0.0287,2062
0.02739,2063
0.02691,2064
0.02703,2065
0.02671,2066
0.02626,2067
0.02662,2068
0.0274,2069
0.0282,2070
0.02986,2071
0.03842,2072
0.04074,2073
0.03188,2074
0.02979,2075
0.02972,2076
0.02896,2077
0.02821,2078
0.02778,2079
0.02745,2080
0.02728,2081
0.02748,2082
0.02819,2083
0.02831,2084
0.02789,2085
0.02757,2086
0.02694,2087
0.02688,2088
0.02686,2089
0.02659,2090
0.02627,2091
0.02632,2092
0.0266,2093
0.02708,2094
0.02715,2095
0.02753,2096
0.02799,2097
0.02767,2098
0.02702,2099
0.02658,2100
0.02582,2101
0.02548,2102
0.02506,2103
0.02541,2104
0.02671,2105
0.0302,2106
0.03692,2107
0.03062,2108
0.02803,2109
0.02778,2110
0.02745,2111
0.02735,2112
0.02674,2113
0.02591,2114
0.02591,2115
0.02444,2116
0.02479,2117
0.02563,2118
0.02586,2119
0.02641,2120
0.02738,2121
0.02754,2122
0.02692,2123
0.0267,2124
0.02609,2125
0.02600,2126
0.02591,2127
0.02583,2128
0.02592,2129
0.02643,2130
0.02778,2131
0.03786,2132
0.03659,2133
0.03368,2134
0.03007,2135
0.02954,2136
0.02738,2137
0.02725,2138
0.02703,2139
0.02655,2140
0.02673,2141
0.02773,2142
0.03064,2143
0.03341,2144
0.03973,2145
0.03415,2146
0.03409,2147
0.03071,2148
0.0289,2149
0.02901,2150
0.02874,2151
0.02838,2152
0.02821,2153
0.03099,2154
0.04047,2155
0.04847,2156
0.03400,2157
0.03079,2158
0.02914,2159
0.02804,2160
0.02789,2161
0.02723,2162
0.02699,2163
0.02722,2164
0.02802,2165
0.03003,2166
0.03734,2167
0.05147,2168
0.05842,2169
0.05267,2170
0.04616,2171
0.04162,2172
0.03625,2173
0.03464,2174
0.03241,2175
0.03282,2176
0.03063,2177
0.0326,2178
0.03766,2179
0.03914,2180
0.0365,2181
0.03286,2182
0.02956,2183
0.0281,2184
0.02826,2185
0.02714,2186
0.02674,2187
0.02628,2188
0.02693,2189
0.02847,2190
0.03292,2191
0.04922,2192
0.0596,2193
0.05435,2194
0.04531,2195
0.03992,2196
0.03186,2197
0.03105,2198
0.03009,2199
0.03021,2200
0.02937,2201
0.03109,2202
0.03865,2203
0.04468,2204
0.03998,2205
0.03804,2206
0.0299,2207
0.02883,2208
0.02903,2209
0.02852,2210
0.02748,2211
0.02709,2212
0.0283,2213
0.02955,2214
0.03732,2215
0.04699,2216
0.05323,2217
0.04593,2218
0.04179,2219
0.03598,2220
0.03293,2221
0.0312,2222
0.03041,2223
0.03026,2224
0.0299,2225
0.03035,2226
0.0321,2227
0.03168,2228
0.03285,2229
0.03051,2230
0.02902,2231
0.0273,2232
0.02692,2233
0.02581,2234
0.02588,2235
0.02507,2236
0.0259,2237
0.02733,2238
0.03031,2239
0.03985,2240
0.0478,2241
0.03508,2242
0.03148,2243
0.02876,2244
0.02775,2245
0.02789,2246
0.02664,2247
0.02582,2248
0.02563,2249
0.02603,2250
0.02678,2251
0.02716,2252
0.0276,2253
0.02757,2254
0.02637,2255
0.02584,2256
0.0255,2257
0.02523,2258
0.02518,2259
0.02518,2260
0.02528,2261
0.02562,2262
0.02688,2263
0.02777,2264
0.02873,2265
0.02996,2266
0.02978,2267
0.02952,2268
0.02874,2269
0.02788,2270
0.02709,2271
0.02705,2272
0.02699,2273
0.0288,2274
0.03057,2275
0.0375,2276
0.03203,2277
0.03139,2278
0.02867,2279
0.02813,2280
0.02746,2281
0.02554,2282
0.02478,2283
0.02416,2284
0.02435,2285
0.02452,2286
0.02425,2287
0.0243,2288
0.02531,2289
0.02683,2290
0.02694,2291
0.02699,2292
0.02515,2293
0.02497,2294
0.02481,2295
0.0247,2296
0.02461,2297
0.0253,2298
0.0279,2299
0.02865,2300
0.02894,2301
0.02804,2302
0.02697,2303
0.02541,2304
0.0248,2305
0.02396,2306
0.02359,2307
0.02297,2308
0.02425,2309
0.02498,2310
0.02773,2311
0.03027,2312
0.03212,2313
0.0313,2314
0.03128,2315
0.03021,2316
0.02923,2317
0.02918,2318
0.02904,2319
0.02916,2320
0.02884,2321
0.0296,2322
0.03,2323
0.03061,2324
0.03061,2325
0.02967,2326
0.02776,2327
0.02685,2328
0.02500,2329
0.02391,2330
0.02192,2331
0.02144,2332
0.02269,2333
0.02402,2334
0.02712,2335
0.02852,2336
0.02893,2337
0.0283,2338
0.02793,2339
0.02742,2340
0.02638,2341
0.02614,2342
0.02602,2343
0.02527,2344
0.02482,2345
0.02607,2346
0.02689,2347
0.02681,2348
0.02719,2349
0.02731,2350
0.0262,2351
0.02381,2352
0.02109,2353
0.01951,2354
0.01894,2355
0.02039,2356
0.02216,2357
0.02426,2358
0.02467,2359
0.0269,2360
0.02734,2361
0.02701,2362
0.02625,2363
0.02615,2364
0.02561,2365
0.02538,2366
0.02526,2367
0.02527,2368
0.02500,2369
0.02645,2370
0.02698,2371
0.0278,2372
0.02857,2373
0.02877,2374
0.02747,2375
0.02644,2376
0.02427,2377
0.02436,2378
0.02313,2379
0.02283,2380
0.02471,2381
0.02742,2382
0.02983,2383
0.04793,2384
0.05373,2385
0.05381,2386
0.05008,2387
0.04427,2388
0.04038,2389
0.03972,2390
0.03309,2391
0.03205,2392
0.03646,2393
0.03862,2394
0.04244,2395
0.04821,2396
0.04995,2397
0.04217,2398
0.02782,2399
0.02651,2400
0.02565,2401
0.02461,2402
0.02423,2403
0.02492,2404
0.02648,2405
0.02695,2406
0.02755,2407
0.04451,2408
0.04888,2409
0.04883,2410
0.04565,2411
0.04011,2412
0.02964,2413
0.02879,2414
0.02709,2415
0.02665,2416
0.02600,2417
0.02649,2418
0.02665,2419
0.02671,2420
0.02700,2421
0.02675,2422
0.02614,2423
0.02481,2424
0.02894,2425
0.02665,2426
0.02523,2427
0.02476,2428
0.02536,2429
0.02523,2430
0.02566,2431
0.02923,2432
0.03241,2433
0.03405,2434
0.02879,2435
0.0267,2436
0.02574,2437
0.02342,2438
0.02281,2439
0.02255,2440
0.02303,2441
0.02445,2442
0.02468,2443
0.02455,2444
0.02462,2445
0.02408,2446
0.02324,2447
0.02294,2448
0.02091,2449
0.01611,2450
0.01458,2451
0.01367,2452
0.01325,2453
0.01402,2454
0.01446,2455
0.01523,2456
0.01878,2457
0.01896,2458
0.0198,2459
0.01956,2460
0.01906,2461
0.01873,2462
0.01857,2463
0.01825,2464
0.01865,2465
0.0203,2466
0.02192,2467
0.02406,2468
0.02421,2469
0.02388,2470
0.02318,2471
0.0226,2472
0.02012,2473
0.01494,2474
0.01492,2475
0.01578,2476
0.01996,2477
0.02254,2478
0.02528,2479
0.02636,2480
0.02697,2481
0.02689,2482
0.02608,2483
0.02588,2484
0.02508,2485
0.02441,2486
0.0241,2487
0.02351,2488
0.02266,2489
0.02337,2490
0.02453,2491
0.02505,2492
0.02527,2493
0.02521,2494
0.02391,2495
0.02131,2496
0.02046,2497
0.01952,2498
0.01916,2499
0.02033,2500
0.02185,2501
0.02257,2502
0.02535,2503
0.02652,2504
0.02759,2505
0.02699,2506
0.02688,2507
0.02677,2508
0.02598,2509
0.02605,2510
0.02554,2511
0.02551,2512
0.02533,2513
0.0261,2514
0.02621,2515
0.02694,2516
0.03693,2517
0.0371,2518
0.03813,2519
0.03204,2520
0.02884,2521
0.02984,2522
0.02817,2523
0.02851,2524
0.0284,2525
0.03125,2526
0.04092,2527
0.0551,2528
0.05887,2529
0.03599,2530
0.03392,2531
0.02984,2532
0.02834,2533
0.02746,2534
0.02632,2535
0.02613,2536
0.02746,2537
0.0312,2538
0.03924,2539
0.04397,2540
0.04364,2541
0.04194,2542
0.03909,2543
0.03166,2544
0.02359,2545
0.02224,2546
0.02174,2547
0.02166,2548
0.02246,2549
0.02415,2550
0.0241,2551
0.02551,2552
0.02600,2553
0.02542,2554
0.02526,2555
0.02451,2556
0.02371,2557
0.02313,2558
0.02263,2559
0.02223,2560
0.0221,2561
0.02221,2562
0.02232,2563
0.0226,2564
0.02305,2565
0.02328,2566
0.02269,2567
0.02213,2568
0.02262,2569
0.02226,2570
0.02231,2571
0.02117,2572
0.02205,2573
0.02255,2574
0.02239,2575
0.0231,2576
0.02421,2577
0.02471,2578
0.02484,2579
0.02479,2580
0.02442,2581
0.02423,2582
0.02392,2583
0.02265,2584
0.02288,2585
0.02395,2586
0.0243,2587
0.02446,2588
0.02482,2589
0.02489,2590
0.02433,2591
0.02441,2592
0.0247,2593
0.0244,2594
0.02423,2595
0.02385,2596
0.02417,2597
0.0247,2598
0.02421,2599
0.02563,2600
0.02965,2601
0.03266,2602
0.02916,2603
0.0282,2604
0.02628,2605
0.02445,2606
0.02201,2607
0.02143,2608
0.02127,2609
0.02399,2610
0.02878,2611
0.02602,2612
0.02589,2613
0.02616,2614
0.0261,2615
0.02332,2616
0.02134,2617
0.01961,2618
0.01979,2619
0.01975,2620
0.01978,2621
0.0199,2622
0.01979,2623
0.01962,2624
0.0205,2625
0.02265,2626
0.02314,2627
0.02299,2628
0.02218,2629
0.02216,2630
0.02168,2631
0.02147,2632
0.02156,2633
0.02165,2634
0.02231,2635
0.02264,2636
0.02526,2637
0.0249,2638
0.02352,2639
0.02198,2640
0.02132,2641
0.01875,2642
0.01784,2643
0.01349,2644
0.01426,2645
0.0172,2646
0.01697,2647
0.02061,2648
0.02159,2649
0.0231,2650
0.02313,2651
0.02258,2652
0.0219,2653
0.02132,2654
0.02088,2655
0.02058,2656
0.02056,2657
0.02157,2658
0.02391,2659
0.0241,2660
0.02463,2661
0.02487,2662
0.02365,2663
0.02291,2664
0.02188,2665
0.02117,2666
0.0209,2667
0.02119,2668
0.02233,2669
0.02313,2670
0.02562,2671
0.02848,2672
0.0347,2673
0.03476,2674
0.03344,2675
0.03209,2676
0.03204,2677
0.03202,2678
0.02993,2679
0.02837,2680
0.0281,2681
0.0291,2682
0.02894,2683
0.02921,2684
0.02818,2685
0.02778,2686
0.02536,2687
0.02237,2688
0.02072,2689
0.01981,2690
0.01969,2691
0.01995,2692
0.02114,2693
0.02353,2694
0.02607,2695
