MCP,Date
0.02869,2696
0.03251,2697
0.03368,2698
0.03693,2699
0.02978,2700
0.02899,2701
0.02904,2702
0.02936,2703
0.02776,2704
0.02741,2705
0.0288,2706
0.02772,2707
0.02793,2708
0.02795,2709
0.02766,2710
0.02628,2711
0.02366,2712
0.02252,2713
0.02176,2714
0.02172,2715
0.02251,2716
0.02353,2717
0.02544,2718
0.02745,2719
0.03187,2720
0.04042,2721
0.04048,2722
0.03655,2723
0.03648,2724
0.03247,2725
0.03245,2726
0.03245,2727
0.03245,2728
0.03244,2729
0.03425,2730
0.03996,2731
0.03995,2732
0.03945,2733
0.03921,2734
0.02805,2735
0.02675,2736
0.02506,2737
0.02431,2738
0.02436,2739
0.02451,2740
0.02563,2741
0.02732,2742
0.03059,2743
0.04056,2744
0.04048,2745
0.03895,2746
0.03602,2747
0.03498,2748
0.03097,2749
0.03004,2750
0.02916,2751
0.02892,2752
0.02879,2753
0.03031,2754
0.03033,2755
0.02857,2756
0.02785,2757
0.02804,2758
0.02675,2759
0.02564,2760
0.02628,2761
0.02501,2762
0.02467,2763
0.02467,2764
0.02552,2765
0.02545,2766
0.02599,2767
0.02645,2768
0.02763,2769
0.03445,2770
0.03209,2771
0.03028,2772
0.02761,2773
0.02684,2774
0.02658,2775
0.02655,2776
0.02674,2777
0.03056,2778
0.03184,2779
0.02784,2780
0.02794,2781
0.02785,2782
0.02732,2783
0.02632,2784
0.02672,2785
0.02439,2786
0.02254,2787
0.01899,2788
0.01962,2789
0.01919,2790
0.01749,2791
0.01952,2792
0.02251,2793
0.0264,2794
0.0271,2795
0.02736,2796
0.02706,2797
0.02459,2798
0.02315,2799
0.02038,2800
0.01987,2801
0.02374,2802
0.02765,2803
0.03046,2804
0.0339,2805
0.03074,2806
0.02694,2807
0.02633,2808
0.02469,2809
0.02478,2810
0.02459,2811
0.02406,2812
0.0241,2813
0.02687,2814
0.03062,2815
0.05552,2816
0.05244,2817
0.05554,2818
0.05556,2819
0.05402,2820
0.05257,2821
0.04257,2822
0.04096,2823
0.03927,2824
0.03613,2825
0.03823,2826
0.04338,2827
0.04072,2828
0.04456,2829
0.05007,2830
0.03629,2831
0.03038,2832
0.02973,2833
0.02916,2834
0.02896,2835
0.02863,2836
0.02878,2837
0.03186,2838
0.03897,2839
0.04792,2840
0.05038,2841
0.05079,2842
0.04744,2843
0.04932,2844
0.04674,2845
0.04485,2846
0.04132,2847
0.0377,2848
0.0366,2849
0.03967,2850
0.04500,2851
0.04596,2852
0.04616,2853
0.04496,2854
0.04072,2855
0.03301,2856
0.03047,2857
0.02973,2858
0.02824,2859
0.0281,2860
0.02857,2861
0.03042,2862
0.03503,2863
0.04493,2864
0.05226,2865
0.04911,2866
0.04298,2867
0.04204,2868
0.03994,2869
0.03998,2870
0.03806,2871
0.0362,2872
0.03402,2873
0.03259,2874
0.03515,2875
0.03744,2876
0.0359,2877
0.03408,2878
0.03204,2879
0.02931,2880
0.02821,2881
0.02619,2882
0.02391,2883
0.0208,2884
0.02107,2885
0.02264,2886
0.02103,2887
0.02562,2888
0.02738,2889
0.0282,2890
0.02854,2891
0.02858,2892
0.02827,2893
0.02815,2894
0.02733,2895
0.02722,2896
0.02736,2897
0.02762,2898
0.02824,2899
0.02897,2900
0.02902,2901
0.02934,2902
0.02865,2903
0.02695,2904
0.02506,2905
0.02345,2906
0.02408,2907
0.02515,2908
0.02624,2909
0.02813,2910
0.03,2911
0.03426,2912
0.03749,2913
0.03719,2914
0.03633,2915
0.03599,2916
0.03582,2917
0.03238,2918
0.03037,2919
0.03007,2920
0.0299,2921
0.02996,2922
0.03195,2923
0.03326,2924
0.03377,2925
0.03398,2926
0.03345,2927
0.03033,2928
0.03028,2929
0.02912,2930
0.02861,2931
0.02856,2932
0.02848,2933
0.02789,2934
0.02697,2935
0.02893,2936
0.03217,2937
0.03297,2938
0.0326,2939
0.03066,2940
0.03043,2941
0.02932,2942
0.02836,2943
0.02775,2944
0.02712,2945
0.02859,2946
0.03008,2947
0.03241,2948
0.03300,2949
0.03319,2950
0.03300,2951
0.03059,2952
0.02845,2953
0.02601,2954
0.0248,2955
0.02597,2956
0.02598,2957
0.02626,2958
0.02717,2959
0.02762,2960
0.02961,2961
0.03006,2962
0.03017,2963
0.03037,2964
0.03021,2965
0.03019,2966
0.03018,2967
0.0301,2968
0.03017,2969
0.03100,2970
0.03113,2971
0.03313,2972
0.03427,2973
0.03642,2974
0.03643,2975
0.03388,2976
0.03127,2977
0.02999,2978
0.02971,2979
0.02991,2980
0.03095,2981
0.03258,2982
0.03979,2983
0.04408,2984
0.05693,2985
0.05564,2986
0.05526,2987
0.05297,2988
0.05295,2989
0.0479,2990
0.04166,2991
0.03938,2992
0.03559,2993
0.03698,2994
0.04232,2995
0.0462,2996
0.04699,2997
0.04293,2998
0.03678,2999
0.0312,3000
0.03081,3001
0.03,3002
0.0295,3003
0.02928,3004
0.02935,3005
0.03147,3006
0.03307,3007
0.03798,3008
0.03894,3009
0.03618,3010
0.03388,3011
0.03341,3012
0.0328,3013
0.03275,3014
0.03225,3015
0.03234,3016
0.03238,3017
0.03432,3018
0.03704,3019
0.03445,3020
0.0342,3021
0.03461,3022
0.03354,3023
0.03108,3024
0.02935,3025
0.02861,3026
0.02769,3027
0.02791,3028
0.02862,3029
0.03164,3030
0.03507,3031
0.04394,3032
0.0475,3033
0.04689,3034
0.04895,3035
0.04955,3036
0.0471,3037
0.04717,3038
0.04681,3039
0.03695,3040
0.03531,3041
0.03492,3042
0.03516,3043
0.03672,3044
0.03679,3045
0.03695,3046
0.0345,3047
0.03091,3048
0.03259,3049
0.0319,3050
0.03141,3051
0.03122,3052
0.03151,3053
0.03353,3054
0.03666,3055
0.04601,3056
0.05378,3057
0.04729,3058
0.04121,3059
0.03812,3060
0.03963,3061
0.03979,3062
0.03884,3063
0.03771,3064
0.0364,3065
0.03694,3066
0.03756,3067
0.04,3068
0.0476,3069
0.04318,3070
0.03669,3071
0.03302,3072
0.03203,3073
0.03185,3074
0.03148,3075
0.03148,3076
0.03226,3077
0.03619,3078
0.03954,3079
0.04813,3080
0.0564,3081
0.05547,3082
0.05429,3083
0.05284,3084
0.0481,3085
0.04689,3086
0.04162,3087
0.03918,3088
0.03719,3089
0.03883,3090
0.03777,3091
0.03691,3092
0.03625,3093
0.04018,3094
0.03622,3095
0.03324,3096
0.03066,3097
0.0302,3098
0.02993,3099
0.02952,3100
0.02887,3101
0.0289,3102
0.02949,3103
0.03009,3104
0.03098,3105
0.03235,3106
0.0328,3107
0.0327,3108
0.03226,3109
0.03185,3110
0.03184,3111
0.0315,3112
0.03173,3113
0.03252,3114
0.03399,3115
0.03399,3116
0.0331,3117
0.03292,3118
0.03255,3119
0.03095,3120
0.03066,3121
0.0301,3122
0.03002,3123
0.02991,3124
0.02875,3125
0.02839,3126
0.02884,3127
0.02928,3128
0.03079,3129
0.03207,3130
0.03304,3131
0.03336,3132
0.03308,3133
0.03288,3134
0.03272,3135
0.03259,3136
0.03296,3137
0.03387,3138
0.03424,3139
0.03465,3140
0.0342,3141
0.03515,3142
0.03341,3143
0.03115,3144
0.03019,3145
0.02972,3146
0.02964,3147
0.02972,3148
0.03037,3149
0.03284,3150
0.04072,3151
0.05003,3152
0.0554,3153
0.06141,3154
0.06549,3155
0.06108,3156
0.05777,3157
0.05499,3158
0.05105,3159
0.04809,3160
0.04285,3161
0.04457,3162
0.04235,3163
0.04244,3164
0.04189,3165
0.0419,3166
0.03749,3167
0.03405,3168
0.03268,3169
0.03105,3170
0.03051,3171
0.03033,3172
0.03102,3173
0.03351,3174
0.03744,3175
0.04779,3176
0.05851,3177
0.05549,3178
0.05239,3179
0.0533,3180
0.04778,3181
0.04163,3182
0.03947,3183
0.03854,3184
0.03745,3185
0.03773,3186
0.04094,3187
0.04079,3188
0.03878,3189
0.03909,3190
0.0371,3191
0.03337,3192
0.0301,3193
0.03006,3194
0.03005,3195
0.03015,3196
0.03102,3197
0.03361,3198
0.03676,3199
0.04549,3200
0.05703,3201
0.0611,3202
0.06336,3203
0.06488,3204
0.06069,3205
0.04858,3206
0.04801,3207
0.04804,3208
0.04315,3209
0.03773,3210
0.03795,3211
0.03800,3212
0.03881,3213
0.04066,3214
0.03746,3215
0.03253,3216
0.03101,3217
0.0305,3218
0.02958,3219
0.0294,3220
0.03005,3221
0.03131,3222
0.03864,3223
0.04858,3224
0.05668,3225
0.05296,3226
0.04981,3227
0.0488,3228
0.04905,3229
0.04097,3230
0.03891,3231
0.03732,3232
0.03427,3233
0.03496,3234
0.03812,3235
0.04057,3236
0.03983,3237
0.0353,3238
0.03509,3239
0.03208,3240
0.02855,3241
0.02641,3242
0.0261,3243
0.02461,3244
0.02616,3245
0.02929,3246
0.03371,3247
0.04202,3248
0.04502,3249
0.04266,3250
0.04398,3251
0.04353,3252
0.04179,3253
0.03741,3254
0.03584,3255
0.03475,3256
0.03406,3257
0.03247,3258
0.0344,3259
0.03677,3260
0.03691,3261
0.03693,3262
0.03594,3263
0.0331,3264
0.03,3265
0.02856,3266
0.02814,3267
0.02748,3268
0.02759,3269
0.02668,3270
0.02696,3271
0.02799,3272
0.02951,3273
0.03063,3274
0.0315,3275
0.03068,3276
0.03006,3277
0.02853,3278
0.02836,3279
0.02819,3280
0.02843,3281
0.02897,3282
0.03158,3283
0.03271,3284
0.03227,3285
0.03212,3286
0.03073,3287
0.03001,3288
0.02791,3289
0.0259,3290
0.02326,3291
0.02092,3292
0.02323,3293
0.02259,3294
0.0252,3295
0.02649,3296
0.02812,3297
0.02978,3298
0.03067,3299
0.0308,3300
0.03015,3301
0.0299,3302
0.02961,3303
0.02952,3304
0.02974,3305
0.03003,3306
0.0312,3307
0.03248,3308
0.03387,3309
0.03436,3310
0.03382,3311
0.03006,3312
0.0291,3313
0.02697,3314
0.02697,3315
0.02762,3316
0.02812,3317
0.0298,3318
0.03807,3319
0.04995,3320
0.05311,3321
0.05039,3322
0.04811,3323
0.04836,3324
0.04400,3325
0.04243,3326
0.04042,3327
0.03867,3328
0.03792,3329
0.04118,3330
0.0465,3331
0.05342,3332
0.04947,3333
0.04744,3334
0.03829,3335
0.03249,3336
0.03109,3337
0.02992,3338
0.02902,3339
0.02919,3340
0.02962,3341
0.0315,3342
0.04004,3343
0.05394,3344
0.05239,3345
0.04682,3346
0.0427,3347
0.04122,3348
0.0398,3349
0.03900,3350
0.03817,3351
0.03697,3352
0.03911,3353
0.0419,3354
0.04800,3355
0.04800,3356
0.05311,3357
0.04604,3358
0.04196,3359
0.03507,3360
0.03314,3361
0.03161,3362
0.02975,3363
0.02901,3364
0.02903,3365
0.03195,3366
0.04119,3367
0.04883,3368
0.05291,3369
0.05377,3370
0.04949,3371
0.05313,3372
0.05184,3373
0.04682,3374
0.04224,3375
0.0403,3376
0.03696,3377
0.03869,3378
0.04312,3379
0.04711,3380
0.04241,3381
0.03776,3382
0.03434,3383
0.02976,3384
0.02757,3385
0.02400,3386
0.01992,3387
0.01503,3388
0.01841,3389
0.02291,3390
0.02925,3391
0.03655,3392
0.03966,3393
0.03858,3394
0.03575,3395
0.03400,3396
0.03208,3397
0.03115,3398
0.03115,3399
0.03325,3400
0.03598,3401
0.04095,3402
0.04393,3403
0.0447,3404
0.04382,3405
0.04517,3406
0.04001,3407
0.03273,3408
0.02933,3409
0.02823,3410
0.02629,3411
0.02464,3412
0.02716,3413
0.02901,3414
0.03404,3415
0.04995,3416
0.05106,3417
0.05297,3418
0.05241,3419
0.05704,3420
0.04798,3421
0.04523,3422
0.04053,3423
0.03738,3424
0.03409,3425
0.03754,3426
0.04200,3427
0.0419,3428
0.03818,3429
0.04049,3430
0.03188,3431
0.03024,3432
0.03103,3433
0.0293,3434
0.02841,3435
0.02717,3436
0.02713,3437
0.02747,3438
0.02798,3439
0.03,3440
0.0301,3441
0.03174,3442
0.03033,3443
0.02981,3444
0.02900,3445
0.02693,3446
0.02532,3447
0.02492,3448
0.02568,3449
0.02793,3450
0.02996,3451
0.03341,3452
0.03365,3453
0.03215,3454
0.03202,3455
0.0309,3456
0.02800,3457
0.02345,3458
0.02034,3459
0.01618,3460
0.01545,3461
0.01579,3462
0.01599,3463
0.02596,3464
0.02777,3465
0.02947,3466
0.03036,3467
0.03039,3468
0.03007,3469
0.02986,3470
0.02899,3471
0.0285,3472
0.02841,3473
0.03016,3474
0.03141,3475
0.03524,3476
0.03523,3477
0.03592,3478
0.03399,3479
0.03002,3480
0.02766,3481
0.02479,3482
0.02395,3483
0.01963,3484
0.01987,3485
0.02652,3486
0.03712,3487
0.05134,3488
0.08998,3489
0.08997,3490
0.07998,3491
0.10539,3492
0.09483,3493
0.08005,3494
0.06507,3495
0.05517,3496
0.05149,3497
0.04928,3498
0.04707,3499
0.04499,3500
0.04229,3501
0.04400,3502
0.03793,3503
0.03157,3504
0.02869,3505
0.02623,3506
0.02407,3507
0.02413,3508
0.02466,3509
0.02788,3510
0.03282,3511
0.04478,3512
0.04744,3513
0.05001,3514
0.04873,3515
0.04825,3516
0.04471,3517
0.04400,3518
0.04298,3519
0.04096,3520
0.03731,3521
0.03632,3522
0.03756,3523
0.03522,3524
0.03384,3525
0.03313,3526
0.03072,3527
0.0271,3528
0.01703,3529
0.01584,3530
0.01521,3531
0.01511,3532
0.01543,3533
0.0203,3534
0.03072,3535
0.03715,3536
0.04205,3537
0.04208,3538
0.04268,3539
0.04214,3540
0.04173,3541
0.04159,3542
0.0414,3543
0.0374,3544
0.03663,3545
0.03523,3546
0.03864,3547
0.03847,3548
0.03721,3549
0.03525,3550
0.03383,3551
0.02981,3552
0.02762,3553
0.02626,3554
0.02624,3555
0.02500,3556
0.02499,3557
0.02392,3558
0.0252,3559
0.02866,3560
0.02978,3561
0.0317,3562
0.03287,3563
0.03278,3564
0.0321,3565
0.03087,3566
0.03048,3567
0.02966,3568
0.02987,3569
0.03019,3570
0.03154,3571
0.03275,3572
0.03351,3573
0.03565,3574
0.03598,3575
0.03006,3576
0.03007,3577
0.0291,3578
0.02814,3579
0.0275,3580
0.02763,3581
0.02894,3582
0.03237,3583
0.03776,3584
0.04014,3585
0.04143,3586
0.03999,3587
0.03998,3588
0.04006,3589
0.03563,3590
0.03455,3591
0.03469,3592
0.03395,3593
0.03711,3594
0.04233,3595
0.04022,3596
0.03741,3597
0.03544,3598
0.03451,3599
0.03134,3600
0.02845,3601
0.02527,3602
0.02096,3603
0.01963,3604
0.02035,3605
0.02035,3606
0.02009,3607
0.02494,3608
0.02799,3609
0.02906,3610
0.02971,3611
0.02989,3612
0.02969,3613
0.02918,3614
0.02892,3615
0.02865,3616
0.02867,3617
0.02893,3618
0.02882,3619
0.02889,3620
0.02968,3621
0.02914,3622
0.03091,3623
0.0285,3624
0.02082,3625
0.01664,3626
0.01667,3627
0.01504,3628
0.01695,3629
0.01703,3630
0.01465,3631
0.01517,3632
0.02503,3633
0.02774,3634
0.0294,3635
0.0299,3636
0.0298,3637
0.02937,3638
0.02945,3639
0.02968,3640
0.03077,3641
0.03253,3642
0.03313,3643
0.03348,3644
0.03442,3645
0.03493,3646
0.03447,3647
0.03132,3648
0.02953,3649
0.02837,3650
0.02784,3651
0.02796,3652
0.02827,3653
0.02908,3654
0.03833,3655
0.04204,3656
0.04576,3657
0.04831,3658
0.04977,3659
0.04653,3660
0.04513,3661
0.04386,3662
0.04007,3663
0.03958,3664
0.03889,3665
0.0387,3666
0.04076,3667
0.04289,3668
0.04289,3669
0.04191,3670
0.04224,3671
0.03557,3672
0.03246,3673
0.03065,3674
0.02944,3675
0.02878,3676
0.02909,3677
0.03011,3678
0.04094,3679
0.04829,3680
0.05315,3681
0.05219,3682
0.04999,3683
0.05251,3684
0.04811,3685
0.04609,3686
0.04584,3687
0.04437,3688
0.04457,3689
0.04702,3690
0.04847,3691
0.04897,3692
0.04761,3693
0.04448,3694
0.04561,3695
0.0375,3696
0.03157,3697
0.03005,3698
0.02974,3699
0.02878,3700
0.02869,3701
0.0298,3702
0.03766,3703
0.04744,3704
0.05168,3705
0.04952,3706
0.05412,3707
0.0495,3708
0.04641,3709
0.04687,3710
0.04354,3711
0.0428,3712
0.04197,3713
0.04223,3714
0.04197,3715
0.04191,3716
0.03967,3717
0.03724,3718
0.03751,3719
0.03009,3720
0.02895,3721
0.02800,3722
0.02595,3723
0.02368,3724
0.02407,3725
0.02565,3726
0.03136,3727
0.03859,3728
0.04074,3729
0.04012,3730
0.04052,3731
0.0404,3732
0.03971,3733
0.03901,3734
0.03767,3735
0.0368,3736
0.03395,3737
0.03301,3738
0.03737,3739
0.04,3740
0.03716,3741
0.03683,3742
0.03681,3743
0.03131,3744
0.0284,3745
0.02705,3746
0.02608,3747
0.02504,3748
0.0256,3749
0.02743,3750
0.03189,3751
0.03414,3752
0.03498,3753
0.03409,3754
0.03332,3755
0.03185,3756
0.03037,3757
0.03004,3758
0.0295,3759
0.02886,3760
0.02882,3761
0.03042,3762
0.03505,3763
0.03798,3764
0.03756,3765
0.03601,3766
0.03319,3767
0.02962,3768
0.02834,3769
0.02607,3770
0.02506,3771
0.02473,3772
0.02499,3773
0.02409,3774
0.02606,3775
0.02832,3776
0.02838,3777
0.0281,3778
0.02838,3779
0.02928,3780
0.02895,3781
0.02881,3782
0.02835,3783
0.02764,3784
0.02645,3785
0.02772,3786
0.0319,3787
0.03802,3788
0.03487,3789
0.03387,3790
0.03484,3791
0.03057,3792
0.02900,3793
0.02347,3794
0.02012,3795
0.01753,3796
0.01723,3797
0.01632,3798
0.01491,3799
0.01500,3800
0.02046,3801
0.02506,3802
0.02702,3803
0.02800,3804
0.02621,3805
0.02587,3806
0.02583,3807
0.02503,3808
0.02471,3809
0.02545,3810
0.02853,3811
0.03324,3812
0.03485,3813
0.03493,3814
0.03492,3815
0.03022,3816
0.02932,3817
0.02524,3818
0.02358,3819
0.02121,3820
0.02225,3821
0.02283,3822
0.02865,3823
0.03073,3824
0.03372,3825
0.03483,3826
0.03634,3827
0.03573,3828
0.03412,3829
0.03294,3830
0.03223,3831
0.03214,3832
0.0309,3833
0.03095,3834
0.03153,3835
0.03416,3836
0.03304,3837
0.0317,3838
0.03248,3839
0.0278,3840
0.02556,3841
0.01783,3842
0.01723,3843
0.01682,3844
0.01488,3845
0.01894,3846
0.03101,3847
0.04012,3848
0.04228,3849
0.04287,3850
0.04300,3851
0.04586,3852
0.04028,3853
0.03862,3854
0.03681,3855
0.03712,3856
0.03774,3857
0.0409,3858
0.04384,3859
0.04303,3860
0.03991,3861
0.03692,3862
0.04184,3863
0.03238,3864
0.03003,3865
0.02871,3866
0.02674,3867
0.02607,3868
0.02601,3869
0.02655,3870
0.03455,3871
0.04536,3872
0.05507,3873
0.05992,3874
0.05981,3875
0.0599,3876
0.05098,3877
0.04593,3878
0.04377,3879
0.04181,3880
0.03957,3881
0.04096,3882
0.04155,3883
0.04197,3884
0.0396,3885
0.03624,3886
0.04044,3887
0.03403,3888
0.02928,3889
0.0272,3890
0.02539,3891
0.02457,3892
0.02444,3893
0.02673,3894
0.03309,3895
0.04407,3896
0.04637,3897
0.04658,3898
0.04612,3899
0.04668,3900
0.04294,3901
0.04105,3902
0.03934,3903
0.03835,3904
0.03707,3905
0.03921,3906
0.04099,3907
0.03837,3908
0.03525,3909
0.03519,3910
0.03451,3911
0.03213,3912
0.02592,3913
0.02441,3914
0.02103,3915
0.01716,3916
0.01626,3917
0.0229,3918
0.02854,3919
0.03468,3920
0.03685,3921
0.03548,3922
0.03395,3923
0.03213,3924
0.0309,3925
0.02981,3926
0.02962,3927
0.02904,3928
0.02861,3929
0.02906,3930
0.03064,3931
0.03196,3932
0.03062,3933
0.03033,3934
0.03069,3935
0.02945,3936
0.02502,3937
0.02368,3938
0.02077,3939
0.01957,3940
0.01842,3941
0.01641,3942
0.0207,3943
0.02379,3944
0.02663,3945
0.02807,3946
0.02784,3947
0.02714,3948
0.02596,3949
0.02565,3950
0.02506,3951
0.02502,3952
0.02564,3953
0.02599,3954
0.02805,3955
0.02907,3956
0.02937,3957
0.02963,3958
0.02976,3959
0.02875,3960
0.02599,3961
0.02299,3962
0.02061,3963
0.01965,3964
0.01699,3965
0.01611,3966
0.01683,3967
0.02005,3968
0.02476,3969
0.02657,3970
0.02771,3971
0.02812,3972
0.02709,3973
0.0268,3974
0.02596,3975
0.02562,3976
0.02562,3977
0.02555,3978
0.02608,3979
0.02839,3980
0.02908,3981
0.02978,3982
0.03142,3983
0.02758,3984
0.0273,3985
0.02476,3986
0.02293,3987
0.02149,3988
0.0209,3989
0.02489,3990
0.03393,3991
0.04117,3992
0.04193,3993
0.04122,3994
0.06776,3995
0.05300,3996
0.04125,3997
0.03743,3998
0.03481,3999
0.03437,4000
