timestamp,predictions01,predictions02,predictions03,predictions04,predictions05,predictions06,predictions07,predictions08,predictions09,predictions10,predictions11,predictions12,reals01,reals02,reals03,reals04,reals05,reals06,reals07,reals08,reals09,reals10,reals11,reals12
2014-09-29 00:00:00,0.031165754,0.030533485,0.028982485,0.027992498,0.030309336,0.032870475,0.034950707,0.03783557,0.040103137,0.039914433,0.03860027,0.037056193,0.02394,0.02906,0.029339999999999995,0.02260999999999999,0.025370000000000007,0.044950000000000004,0.05396999999999999,0.057540000000000015,0.05201,0.0456,0.04502000000000001,0.04003000000000001
2014-09-29 01:00:00,0.026214782,0.025252588,0.025301294,0.026983712,0.030819649,0.033961263,0.036789823,0.03907556,0.03930674,0.03765245,0.036022503,0.034308907,0.02906,0.029339999999999995,0.02260999999999999,0.025370000000000007,0.044950000000000004,0.05396999999999999,0.057540000000000015,0.05201,0.0456,0.04502000000000001,0.04003000000000001,0.038329999999999996
2014-09-29 02:00:00,0.023757601,0.023939708,0.026059976,0.029029403,0.03290758,0.036342513,0.038403075,0.038649064,0.037380103,0.035581928,0.033813927,0.03216237,0.029339999999999995,0.02260999999999999,0.025370000000000007,0.044950000000000004,0.05396999999999999,0.057540000000000015,0.05201,0.0456,0.04502000000000001,0.04003000000000001,0.038329999999999996,0.035650000000000015
2014-09-29 03:00:00,0.027564056,0.029203119,0.031877507,0.03475669,0.0381724,0.040268447,0.039797217,0.03828269,0.03661685,0.034775116,0.033187594,0.03296245,0.02260999999999999,0.025370000000000007,0.044950000000000004,0.05396999999999999,0.057540000000000015,0.05201,0.0456,0.04502000000000001,0.04003000000000001,0.038329999999999996,0.035650000000000015,0.04003000000000001
2014-09-29 04:00:00,0.030143373,0.032628328,0.035287697,0.03813604,0.04042908,0.04038568,0.03838019,0.036691673,0.034873456,0.033192057,0.033164766,0.03348821,0.025370000000000007,0.044950000000000004,0.05396999999999999,0.057540000000000015,0.05201,0.0456,0.04502000000000001,0.04003000000000001,0.038329999999999996,0.035650000000000015,0.04003000000000001,0.04496
2014-09-29 05:00:00,0.02787286,0.030891953,0.033969615,0.036332335,0.03725629,0.036338564,0.03449587,0.03281798,0.031256415,0.031040864,0.03163695,0.032400496,0.044950000000000004,0.05396999999999999,0.057540000000000015,0.05201,0.0456,0.04502000000000001,0.04003000000000001,0.038329999999999996,0.035650000000000015,0.04003000000000001,0.04496,0.049929999999999995
2014-09-29 06:00:00,0.03175785,0.034707956,0.036600944,0.03712957,0.036378276,0.0350947,0.03292164,0.031056376,0.030979067,0.031278007,0.031933628,0.034448855,0.05396999999999999,0.057540000000000015,0.05201,0.0456,0.04502000000000001,0.04003000000000001,0.038329999999999996,0.035650000000000015,0.04003000000000001,0.04496,0.049929999999999995,0.05399000000000001
2014-09-29 07:00:00,0.04593704,0.04682673,0.045928214,0.043754116,0.041192986,0.038585965,0.035756484,0.034922753,0.035547014,0.03611909,0.038041815,0.04097786,0.057540000000000015,0.05201,0.0456,0.04502000000000001,0.04003000000000001,0.038329999999999996,0.035650000000000015,0.04003000000000001,0.04496,0.049929999999999995,0.05399000000000001,0.06324
2014-09-29 08:00:00,0.050753873,0.049884114,0.04731792,0.043921255,0.041129943,0.038559128,0.037248973,0.03732553,0.038432587,0.040401336,0.04272584,0.042645935,0.05201,0.0456,0.04502000000000001,0.04003000000000001,0.038329999999999996,0.035650000000000015,0.04003000000000001,0.04496,0.049929999999999995,0.05399000000000001,0.06324,0.05341
2014-09-29 09:00:00,0.052917454,0.050367374,0.046792462,0.042933796,0.040484786,0.039414607,0.039197106,0.039843414,0.042113673,0.04422118,0.04364627,0.041094042,0.0456,0.04502000000000001,0.04003000000000001,0.038329999999999996,0.035650000000000015,0.04003000000000001,0.04496,0.049929999999999995,0.05399000000000001,0.06324,0.05341,0.044950000000000004
2014-09-29 10:00:00,0.04948011,0.046020325,0.04249799,0.039509937,0.039389126,0.03974688,0.040389825,0.042316522,0.04463731,0.04327224,0.040485468,0.03831146,0.04502000000000001,0.04003000000000001,0.038329999999999996,0.035650000000000015,0.04003000000000001,0.04496,0.049929999999999995,0.05399000000000001,0.06324,0.05341,0.044950000000000004,0.03709
2014-09-29 11:00:00,0.04451491,0.04125567,0.03866588,0.037993465,0.03956047,0.040509116,0.042514764,0.04429245,0.043684795,0.04015052,0.037968792,0.034466725,0.04003000000000001,0.038329999999999996,0.035650000000000015,0.04003000000000001,0.04496,0.049929999999999995,0.05399000000000001,0.06324,0.05341,0.044950000000000004,0.03709,0.03273
2014-09-29 12:00:00,0.041718148,0.03919253,0.03868604,0.039384346,0.041330375,0.04312626,0.04489273,0.043857343,0.041249726,0.038612068,0.035084333,0.030703131,0.038329999999999996,0.035650000000000015,0.04003000000000001,0.04496,0.049929999999999995,0.05399000000000001,0.06324,0.05341,0.044950000000000004,0.03709,0.03273,0.03269
2014-09-29 13:00:00,0.038006466,0.03768005,0.038734637,0.040200293,0.043256138,0.04512931,0.043985017,0.041372012,0.039310906,0.035522725,0.03167717,0.029252525,0.035650000000000015,0.04003000000000001,0.04496,0.049929999999999995,0.05399000000000001,0.06324,0.05341,0.044950000000000004,0.03709,0.03273,0.03269,0.03224
2014-09-29 14:00:00,0.03812022,0.039089423,0.04045349,0.042975996,0.045539584,0.04433546,0.04136599,0.039681174,0.03643663,0.032172114,0.030611001,0.029853132,0.04003000000000001,0.04496,0.049929999999999995,0.05399000000000001,0.06324,0.05341,0.044950000000000004,0.03709,0.03273,0.03269,0.03224,0.031549999999999995
2014-09-29 15:00:00,0.03826147,0.03972907,0.042030875,0.044475604,0.04401225,0.04109893,0.039088573,0.036148068,0.032439318,0.030429052,0.030271709,0.028532598,0.04496,0.049929999999999995,0.05399000000000001,0.06324,0.05341,0.044950000000000004,0.03709,0.03273,0.03269,0.03224,0.031549999999999995,0.030429999999999995
2014-09-29 16:00:00,0.041446973,0.0438108,0.04551298,0.044711057,0.042082876,0.039842527,0.03615539,0.032545865,0.030881822,0.030372912,0.029022709,0.027508497,0.049929999999999995,0.05399000000000001,0.06324,0.05341,0.044950000000000004,0.03709,0.03273,0.03269,0.03224,0.031549999999999995,0.030429999999999995,0.029959999999999994
2014-09-29 17:00:00,0.045141768,0.04704481,0.045473617,0.042325962,0.040099315,0.036425747,0.031968866,0.030550053,0.03075173,0.029174753,0.028041953,0.031112181,0.05399000000000001,0.06324,0.05341,0.044950000000000004,0.03709,0.03273,0.03269,0.03224,0.031549999999999995,0.030429999999999995,0.029959999999999994,0.03015
2014-09-29 18:00:00,0.04885263,0.04738736,0.043700315,0.040917505,0.037341043,0.033042155,0.030726355,0.030682605,0.02997728,0.0282414,0.031893246,0.039194338,0.06324,0.05341,0.044950000000000004,0.03709,0.03273,0.03269,0.03224,0.031549999999999995,0.030429999999999995,0.029959999999999994,0.03015,0.044489999999999995
2014-09-29 19:00:00,0.04901463,0.045251373,0.041983034,0.037866373,0.03388635,0.031731192,0.030828446,0.029419428,0.02876037,0.031426355,0.03902402,0.045336217,0.05341,0.044950000000000004,0.03709,0.03273,0.03269,0.03224,0.031549999999999995,0.030429999999999995,0.029959999999999994,0.03015,0.044489999999999995,0.05476000000000001
2014-09-29 20:00:00,0.049017575,0.045261428,0.04037595,0.035208482,0.03333553,0.032854114,0.03060253,0.028940966,0.032645904,0.038954858,0.04519345,0.04848253,0.044950000000000004,0.03709,0.03273,0.03269,0.03224,0.031549999999999995,0.030429999999999995,0.029959999999999994,0.03015,0.044489999999999995,0.05476000000000001,0.05840999999999999
2014-09-29 21:00:00,0.04346894,0.038723264,0.033966642,0.031564754,0.031983625,0.030927615,0.028959094,0.03169229,0.0391545,0.043938465,0.0473282,0.047037985,0.03709,0.03273,0.03269,0.03224,0.031549999999999995,0.030429999999999995,0.029959999999999994,0.03015,0.044489999999999995,0.05476000000000001,0.05840999999999999,0.05660000000000001
2014-09-29 22:00:00,0.038981646,0.034116127,0.032093063,0.03179155,0.031411942,0.030111974,0.032449935,0.039297596,0.045468207,0.047504786,0.047027785,0.044265248,0.03273,0.03269,0.03224,0.031549999999999995,0.030429999999999995,0.029959999999999994,0.03015,0.044489999999999995,0.05476000000000001,0.05840999999999999,0.05660000000000001,0.05456000000000001
2014-09-29 23:00:00,0.031658236,0.030046325,0.03036923,0.0294917,0.0293654,0.032623895,0.03885617,0.04448897,0.04800253,0.046641603,0.044029694,0.04173853,0.03269,0.03224,0.031549999999999995,0.030429999999999995,0.029959999999999994,0.03015,0.044489999999999995,0.05476000000000001,0.05840999999999999,0.05660000000000001,0.05456000000000001,0.05593000000000001
